"GCNumber","Reason","Type","StartTime","EndTime","DurationMs"
"1","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:02.341","2025-04-28 23:50:02.343","2"
"2","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:02.353","2025-04-28 23:50:02.357","4"
"3","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:02.372","2025-04-28 23:50:02.375","3"
"4","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:02.411","2025-04-28 23:50:02.422","11"
"5","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:02.492","2025-04-28 23:50:02.504","12"
"6","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:02.591","2025-04-28 23:50:02.605","14"
"7","0 - SOH allocation","1 - Background (non-blocking)","2025-04-28 23:50:02.689","2025-04-28 23:50:02.736","47"
"8","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:02.691","2025-04-28 23:50:02.709","18"
"9","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:02.796","2025-04-28 23:50:02.830","34"
"10","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:02.905","2025-04-28 23:50:02.926","21"
"11","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:03.004","2025-04-28 23:50:03.030","26"
"12","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:03.109","2025-04-28 23:50:03.163","54"
"13","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:03.243","2025-04-28 23:50:03.270","27"
"14","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:03.342","2025-04-28 23:50:03.373","31"
"15","0 - SOH allocation","1 - Background (non-blocking)","2025-04-28 23:50:03.436","2025-04-28 23:50:03.537","101"
"16","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:03.437","2025-04-28 23:50:03.457","20"
"17","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:03.563","2025-04-28 23:50:03.584","21"
"18","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:03.722","2025-04-28 23:50:03.806","84"
"19","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:03.941","2025-04-28 23:50:03.989","48"
"20","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:04.119","2025-04-28 23:50:04.153","34"
"21","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:04.286","2025-04-28 23:50:04.321","35"
"22","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:04.452","2025-04-28 23:50:04.490","38"
"23","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:04.612","2025-04-28 23:50:04.652","40"
"24","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:04.804","2025-04-28 23:50:04.843","39"
"25","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:04.943","2025-04-28 23:50:04.982","39"
"26","0 - SOH allocation","1 - Background (non-blocking)","2025-04-28 23:50:05.070","2025-04-28 23:50:05.404","334"
"27","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:05.070","2025-04-28 23:50:05.157","87"
"28","0 - SOH allocation","2 - Background (blocking)","2025-04-28 23:50:05.268","2025-04-28 23:50:05.310","42"
"29","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:05.434","2025-04-28 23:50:05.471","37"
"30","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:05.678","2025-04-28 23:50:05.756","78"
"31","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:05.967","2025-04-28 23:50:06.054","87"
"32","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:06.287","2025-04-28 23:50:06.437","150"
"33","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:06.647","2025-04-28 23:50:06.742","95"
"34","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:06.934","2025-04-28 23:50:07.028","94"
"35","0 - SOH allocation","1 - Background (non-blocking)","2025-04-28 23:50:07.233","2025-04-28 23:50:07.669","436"
"36","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:07.233","2025-04-28 23:50:07.396","163"
"37","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:07.756","2025-04-28 23:50:07.846","90"
"38","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:08.111","2025-04-28 23:50:08.229","118"
"39","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:08.524","2025-04-28 23:50:08.637","113"
"40","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:08.940","2025-04-28 23:50:09.148","208"
"41","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:09.370","2025-04-28 23:50:09.488","118"
"42","0 - SOH allocation","1 - Background (non-blocking)","2025-04-28 23:50:09.750","2025-04-28 23:50:10.308","558"
"43","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:09.750","2025-04-28 23:50:09.872","122"
"44","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:10.341","2025-04-28 23:50:10.502","161"
"45","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:10.651","2025-04-28 23:50:10.737","86"
"46","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:10.882","2025-04-28 23:50:10.970","88"
"47","0 - SOH allocation","1 - Background (non-blocking)","2025-04-28 23:50:11.111","2025-04-28 23:50:11.439","328"
"48","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:11.111","2025-04-28 23:50:11.203","92"
"49","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:11.509","2025-04-28 23:50:11.655","146"
"50","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:11.812","2025-04-28 23:50:11.898","86"
"51","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:12.040","2025-04-28 23:50:12.124","84"
"52","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:12.255","2025-04-28 23:50:12.348","93"
"53","0 - SOH allocation","1 - Background (non-blocking)","2025-04-28 23:50:12.466","2025-04-28 23:50:12.823","357"
"54","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:12.466","2025-04-28 23:50:12.566","100"
"55","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:12.834","2025-04-28 23:50:12.991","157"
"56","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:13.107","2025-04-28 23:50:13.188","81"
"57","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:13.289","2025-04-28 23:50:13.369","80"
"58","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:13.481","2025-04-28 23:50:13.570","89"
"59","0 - SOH allocation","1 - Background (non-blocking)","2025-04-28 23:50:13.683","2025-04-28 23:50:13.986","303"
"60","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:13.683","2025-04-28 23:50:13.772","89"
"61","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:14.018","2025-04-28 23:50:14.159","141"
"62","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:14.292","2025-04-28 23:50:14.369","77"
"63","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:14.478","2025-04-28 23:50:14.554","76"
"64","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:14.664","2025-04-28 23:50:14.745","81"
"65","0 - SOH allocation","1 - Background (non-blocking)","2025-04-28 23:50:14.843","2025-04-28 23:50:15.021","178"
"66","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:14.843","2025-04-28 23:50:14.932","89"
"67","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:15.120","2025-04-28 23:50:15.262","142"
"68","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:15.374","2025-04-28 23:50:15.447","73"
"69","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:15.558","2025-04-28 23:50:15.636","78"
"70","0 - SOH allocation","1 - Background (non-blocking)","2025-04-28 23:50:15.748","2025-04-28 23:50:16.243","495"
"71","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:15.749","2025-04-28 23:50:15.831","82"
"72","0 - SOH allocation","2 - Background (blocking)","2025-04-28 23:50:16.083","2025-04-28 23:50:16.228","145"
"73","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:16.354","2025-04-28 23:50:16.430","76"
"74","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:16.651","2025-04-28 23:50:16.766","115"
"75","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:17.075","2025-04-28 23:50:17.215","140"
"76","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:17.572","2025-04-28 23:50:17.700","128"
"77","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:18.018","2025-04-28 23:50:18.275","257"
"78","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:18.524","2025-04-28 23:50:18.639","115"
"79","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:18.869","2025-04-28 23:50:18.989","120"
"80","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:19.255","2025-04-28 23:50:19.385","130"
"81","0 - SOH allocation","1 - Background (non-blocking)","2025-04-28 23:50:19.676","2025-04-28 23:50:20.004","328"
"82","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:19.676","2025-04-28 23:50:19.813","137"
"83","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:20.165","2025-04-28 23:50:20.305","140"
"84","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:20.353","2025-04-28 23:50:20.394","41"
"85","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:20.445","2025-04-28 23:50:20.572","127"
"86","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:20.785","2025-04-28 23:50:20.888","103"
"87","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:21.128","2025-04-28 23:50:21.238","110"
"88","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:21.478","2025-04-28 23:50:21.599","121"
"89","0 - SOH allocation","1 - Background (non-blocking)","2025-04-28 23:50:21.844","2025-04-28 23:50:22.106","262"
"90","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:21.844","2025-04-28 23:50:21.970","126"
"91","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:22.297","2025-04-28 23:50:22.467","170"
"92","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:22.556","2025-04-28 23:50:22.618","62"
"93","0 - SOH allocation","1 - Background (non-blocking)","2025-04-28 23:50:22.687","2025-04-28 23:50:23.236","549"
"94","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:22.687","2025-04-28 23:50:22.754","67"
"95","0 - SOH allocation","2 - Background (blocking)","2025-04-28 23:50:22.870","2025-04-28 23:50:22.941","71"
"96","0 - SOH allocation","2 - Background (blocking)","2025-04-28 23:50:23.040","2025-04-28 23:50:23.105","65"
"97","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:23.267","2025-04-28 23:50:23.324","57"
"98","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:23.570","2025-04-28 23:50:23.693","123"
"99","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:23.975","2025-04-28 23:50:24.118","143"
"100","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:24.346","2025-04-28 23:50:24.486","140"
"101","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:24.761","2025-04-28 23:50:25.036","275"
"102","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:25.299","2025-04-28 23:50:25.435","136"
"103","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:25.706","2025-04-28 23:50:25.838","132"
"104","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:26.102","2025-04-28 23:50:26.244","142"
"105","0 - SOH allocation","1 - Background (non-blocking)","2025-04-28 23:50:26.493","2025-04-28 23:50:26.903","410"
"106","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:26.493","2025-04-28 23:50:26.637","144"
"107","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:27.061","2025-04-28 23:50:27.204","143"
"108","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:27.276","2025-04-28 23:50:27.327","51"
"109","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:27.379","2025-04-28 23:50:27.688","309"
"110","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:27.882","2025-04-28 23:50:27.979","97"
"111","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:28.180","2025-04-28 23:50:28.286","106"
"112","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:28.509","2025-04-28 23:50:28.623","114"
"113","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:28.838","2025-04-28 23:50:28.959","121"
"114","0 - SOH allocation","1 - Background (non-blocking)","2025-04-28 23:50:29.173","2025-04-28 23:50:29.497","324"
"115","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:29.173","2025-04-28 23:50:29.305","132"
"116","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:29.623","2025-04-28 23:50:29.758","135"
"117","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:29.826","2025-04-28 23:50:29.875","49"
"118","0 - SOH allocation","1 - Background (non-blocking)","2025-04-28 23:50:29.930","2025-04-28 23:50:30.227","297"
"119","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:29.930","2025-04-28 23:50:29.977","47"
"120","0 - SOH allocation","2 - Background (blocking)","2025-04-28 23:50:30.073","2025-04-28 23:50:30.127","54"
"121","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:30.242","2025-04-28 23:50:30.285","43"
"122","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:30.509","2025-04-28 23:50:30.618","109"
"123","0 - SOH allocation","0 - Blocking (foreground)","2025-04-28 23:50:30.839","2025-04-28 23:50:30.961","122"
